4,0.629817,0.0,14.476548,0.0,0.0,0.000000,26.498602,12.159527,1.948246,0.000000,0.000000,0.000000,0.000000,18.664362,16.515602,7.138176
4,0.000000,0.0,8.057738,0.0,0.0,0.000000,11.324346,6.287040,5.982333,0.000000,3.910197,0.000000,0.481541,10.422265,5.764594,6.309789
4,0.000000,0.0,12.177545,0.0,0.0,0.000000,26.624773,8.055484,10.061878,0.000000,9.183737,1.609400,4.913675,13.925337,14.628935,8.519908
4,0.000000,0.0,5.881611,0.0,0.0,4.004039,14.937972,5.686676,2.146775,0.000000,0.259762,2.781918,2.483002,11.737898,16.825716,2.396937
4,0.000000,0.0,10.702660,0.0,0.0,1.606745,18.852325,7.946061,8.835941,0.000000,3.008608,1.821433,3.349364,13.869339,16.241180,4.154839
4,0.000000,0.0,11.263223,0.0,0.0,0.000000,16.713606,7.410511,8.955889,0.000000,1.499373,0.000000,0.000000,12.953121,10.784797,5.696774
4,0.000000,0.0,12.078599,0.0,0.0,0.000000,16.623660,7.526925,7.798200,0.000000,2.303048,0.000000,0.039864,13.349341,9.765151,6.152246
4,0.000000,0.0,10.239806,0.0,0.0,0.000000,18.730806,6.791626,2.788012,0.000000,0.780844,0.000000,0.000000,12.350933,9.157272,6.801388
4,0.000000,0.0,9.690019,0.0,0.0,0.000000,19.714422,6.718521,9.516030,0.000000,7.158034,0.549297,3.449651,11.296550,11.063252,6.260318
4,0.000000,0.0,8.142141,0.0,0.0,0.000000,22.146301,8.065141,2.462167,0.000000,6.052835,0.058686,0.000000,14.041414,9.325648,10.246755
4,0.000000,0.0,11.312242,0.0,0.0,0.508582,20.470898,5.896158,7.653112,0.000000,1.274735,2.612620,2.113175,11.245211,11.709713,1.491027
4,1.671595,0.0,11.466023,0.0,0.0,0.000000,18.133379,7.029641,0.000000,0.000000,0.000000,0.000000,0.000000,14.428342,10.470650,4.458641
4,0.000000,0.0,8.719577,0.0,0.0,0.844554,17.478573,9.521888,2.923815,0.000000,0.000000,0.000000,0.000000,17.326954,17.176487,10.399617
4,0.321865,0.0,9.086762,0.0,0.0,0.000000,15.400745,9.374599,2.187979,0.000000,0.253915,0.000000,0.000000,15.488616,11.094412,8.656812
4,0.000000,0.0,15.639357,0.0,0.0,0.000000,28.849491,11.717463,9.299721,0.000000,3.080908,0.130295,0.000000,19.172487,15.357736,8.414973
4,0.000000,0.0,13.587427,0.0,0.0,0.000000,22.775394,5.792839,6.326294,0.000000,0.000000,0.000000,0.000000,11.477102,15.056803,3.132788
4,0.000000,0.0,10.128450,0.0,0.0,0.000000,16.415802,6.208807,7.352769,0.000000,3.628177,0.000000,0.000000,12.299415,6.500166,8.376171
4,0.000000,0.0,10.055151,0.0,0.0,0.000000,21.388426,6.369062,3.659799,0.000000,2.379242,0.633426,0.000000,12.582890,8.464988,5.698523
4,0.000000,0.0,9.865471,0.0,0.0,0.000000,18.769646,6.631354,3.323917,0.000000,1.963834,0.000000,0.000000,13.400823,8.950226,8.865710
4,0.000000,0.0,7.533906,0.0,0.0,0.000000,20.104448,5.626401,0.651560,0.000000,3.594132,0.151627,0.891677,10.254548,10.462558,6.020213
4,0.199517,0.0,13.355409,0.0,0.0,0.000000,16.360828,8.056904,7.489082,0.000000,0.000000,0.000000,0.000000,14.635108,7.621660,6.239243
4,0.000000,0.0,5.946659,0.0,0.0,0.000000,10.516475,6.126677,5.870123,0.000000,4.751576,0.000000,0.132258,9.969988,8.989848,7.717639
4,1.279068,0.0,12.930247,0.0,0.0,2.151913,19.093006,4.704366,5.172630,0.000000,0.000000,3.254120,0.000000,11.258678,17.290956,0.000000
4,0.000000,0.0,13.820406,0.0,0.0,0.000000,18.747587,6.968898,10.111382,0.000000,0.000000,0.000000,0.179897,12.528900,10.114926,3.564611
5,0.000000,0.0,0.000000,0.0,0.0,0.000000,19.336315,4.912369,17.058075,9.543126,27.121775,5.661908,12.820845,2.546492,6.981841,19.990427
5,0.000000,0.0,11.020961,0.0,0.0,0.000000,22.707584,7.212836,13.766911,0.000000,11.857463,0.391625,5.361415,12.911119,13.632200,10.423521
5,0.000000,0.0,5.336908,0.0,0.0,0.000000,13.303133,7.121580,7.579556,0.000000,10.678198,0.000000,2.695998,11.588438,6.546856,10.697233
5,0.000000,0.0,2.385716,0.0,0.0,4.257597,16.191288,7.224971,11.992845,2.147343,16.190130,4.331673,7.710793,11.346265,11.067011,9.858954
5,0.000000,0.0,2.790460,0.0,0.0,0.000000,23.210957,2.866438,9.629632,0.832923,12.001217,8.341313,6.568183,4.272292,8.952439,8.103486
5,0.000000,0.0,0.000000,0.0,0.0,1.951615,13.908978,1.209669,4.575038,3.017813,14.093133,9.111950,9.799347,0.000000,7.630958,5.873077
5,0.000000,0.0,7.828315,0.0,0.0,0.000000,16.505419,5.260121,19.305498,4.112468,12.482711,3.975618,8.431207,7.181926,8.695643,7.461886
5,0.000000,0.0,2.968705,0.0,0.0,0.000000,10.175782,3.329402,9.088618,1.480427,8.245778,0.677029,2.906915,4.214033,1.720207,9.600062
5,0.000000,0.0,7.152085,0.0,0.0,0.000000,26.209202,3.761048,7.156618,0.000000,11.860733,4.310805,6.358412,8.090292,11.734505,8.441016
5,0.000000,0.0,7.538341,0.0,0.0,0.000000,19.713680,6.223726,12.846095,1.009652,11.986131,2.380523,6.169799,8.197689,8.204930,8.774366
5,0.000000,0.0,7.785582,0.0,0.0,0.428475,18.955063,4.949244,13.280031,0.000000,9.341192,3.928049,6.672561,10.916437,18.675750,6.097055
5,0.000000,0.0,7.868610,0.0,0.0,1.988684,20.001596,3.098831,12.959061,0.671393,6.689390,6.712768,5.960083,8.011966,11.747095,2.244213
5,0.000000,0.0,3.810754,0.0,0.0,0.000000,23.793324,3.110751,2.875989,0.000000,9.294326,4.857319,5.919054,5.264320,9.382685,7.240876
6,4.068023,0.0,7.047222,0.0,0.0,0.000000,8.584070,11.973674,4.014169,0.000000,1.413598,0.000000,0.000000,13.717965,6.125413,13.530384
7,0.000000,0.0,13.572881,0.0,0.0,0.000000,10.632708,8.994404,14.879228,0.000000,1.882390,0.000000,0.000000,15.176732,8.992859,6.187644
7,0.000000,0.0,9.514811,0.0,0.0,1.956538,10.259824,6.198372,9.370666,0.000000,0.443751,0.000000,0.584017,11.262885,7.718880,2.011948
7,4.181717,0.0,10.000593,0.0,0.0,1.684169,5.869137,7.226274,6.340734,0.000000,0.000000,0.000000,0.000000,17.330235,24.013206,3.780704
7,0.000000,0.0,10.547506,0.0,0.0,4.595786,12.241689,6.391641,15.129131,0.000000,1.020735,2.538755,3.533599,11.361849,12.122853,0.000000
7,0.000000,0.0,10.142879,0.0,0.0,0.000000,10.829251,6.411556,10.394604,0.000000,2.059630,0.000000,1.634472,10.154160,7.845741,3.302596
7,0.000000,0.0,9.578723,0.0,0.0,0.629319,12.710889,5.866686,11.778873,0.000000,3.853101,0.091395,2.919874,10.060971,8.539496,2.938950
7,0.000000,0.0,10.775820,0.0,0.0,1.491233,16.914356,7.511544,13.207748,0.000000,6.994233,0.286077,4.176414,13.669645,10.685912,5.385055
7,0.000000,0.0,6.669503,0.0,0.0,4.335039,13.930075,9.265140,9.475268,0.000000,7.447631,0.859747,4.953198,15.613448,21.134260,7.660482
7,0.000000,0.0,12.139188,0.0,0.0,0.000000,19.115509,6.640908,13.099913,0.000000,6.320025,0.000000,2.617494,11.682698,12.788801,7.951406
7,0.377453,0.0,16.431328,0.0,0.0,0.000000,19.273367,8.507641,11.953783,0.000000,0.000000,0.000000,0.000000,14.421960,10.938580,2.108832
7,0.000000,0.0,10.358700,0.0,0.0,0.000000,11.986665,8.234992,11.772209,0.000000,5.401655,0.000000,1.123346,14.302278,9.893882,7.819016
7,0.000000,0.0,13.027482,0.0,0.0,0.000000,17.928963,9.835818,12.438429,0.000000,6.129381,0.000000,2.291558,14.627096,15.858762,9.205448
7,0.000000,0.0,15.487312,0.0,0.0,0.378772,17.299612,7.035248,17.905294,0.000000,0.000000,1.099032,2.224472,12.921553,13.299891,0.824117
7,0.000000,0.0,13.842903,0.0,0.0,1.203370,21.841162,9.679092,19.736492,0.000000,9.238820,1.413276,5.486215,16.244213,14.543467,7.197334
7,0.704076,0.0,10.671308,0.0,0.0,1.965603,9.663365,7.871777,11.111590,0.000000,0.000000,0.000000,3.056682,11.460446,12.052077,1.270947
7,0.171679,0.0,14.563359,0.0,0.0,3.735419,14.867494,7.138056,13.104516,0.000000,0.000000,1.475822,0.000000,13.289600,9.920208,0.000000
7,0.000000,0.0,13.986913,0.0,0.0,3.778222,14.797298,12.745459,20.286516,0.000000,7.908853,0.000000,2.796345,20.999918,13.809092,9.107616
7,0.000000,0.0,22.702454,0.0,0.0,2.015840,22.504086,9.078380,29.614124,0.000000,0.000000,2.570034,3.200861,17.956749,16.034380,0.000000
7,0.000000,0.0,13.642162,0.0,0.0,0.000000,22.251154,6.029533,14.453458,0.000000,3.435959,2.931485,3.204583,12.041866,11.872284,3.192662
7,0.000000,0.0,10.155086,0.0,0.0,1.712645,14.124546,5.360758,13.624199,0.000000,3.828103,2.321022,4.468917,9.923250,10.668974,1.424809
7,0.000000,0.0,10.516932,0.0,0.0,4.294835,18.907295,4.502779,17.832140,1.041205,4.622853,6.660829,6.255442,9.874370,13.013635,0.000000
7,0.917923,0.0,21.470980,0.0,0.0,0.000000,23.379969,7.713764,18.475096,0.000000,0.000000,0.186195,0.000000,15.340419,18.743956,0.000000
7,1.009733,0.0,15.869400,0.0,0.0,0.000000,16.811860,10.135846,14.200538,0.000000,0.142032,0.000000,1.666237,15.829826,18.493122,5.019510
7,0.000000,0.0,10.984005,0.0,0.0,0.000000,18.156242,5.541370,16.017094,0.291496,7.003272,2.644005,5.275113,9.657671,10.905920,4.579984
7,0.701202,0.0,16.923761,0.0,0.0,0.000000,13.786663,7.564485,20.186567,0.000000,0.000000,0.000000,0.000000,12.284716,12.096896,1.884656
7,0.000000,0.0,8.839030,0.0,0.0,0.302763,6.954475,4.136883,14.293644,0.767019,1.621202,0.991755,2.367551,7.532811,6.365164,1.425799
7,0.000000,0.0,9.760704,0.0,0.0,3.540489,9.167158,4.274302,15.443261,0.009114,0.000000,3.433679,1.810243,7.572616,5.701496,0.000000
7,0.000000,0.0,9.896856,0.0,0.0,1.363325,8.820946,5.085257,18.013855,2.017894,4.401077,1.786621,4.490192,9.509068,8.702299,2.389356
7,0.000000,0.0,13.171811,0.0,0.0,1.513586,11.819058,5.917719,17.365513,0.000000,0.059648,0.910819,2.140333,11.409177,9.366288,0.132370
7,0.000000,0.0,11.417409,0.0,0.0,0.843537,17.264902,5.702770,10.499090,0.000000,1.763791,2.089816,3.097192,10.978897,12.001503,1.092348
7,0.000000,0.0,9.688898,0.0,0.0,4.707278,9.827942,4.727288,19.017527,2.183343,2.037237,4.477905,4.309259,8.774972,7.328164,0.000000
7,0.000000,0.0,18.468636,0.0,0.0,0.000000,24.747202,5.931809,17.280176,0.000000,0.000000,1.400778,0.762804,13.276502,14.408586,2.800968
7,0.000000,0.0,15.407711,0.0,0.0,0.982303,15.390765,10.832313,21.043215,0.000000,5.976878,0.000000,2.752252,17.506348,9.214669,7.060671
7,0.000000,0.0,8.463694,0.0,0.0,1.287646,11.420119,4.809823,11.792027,0.000000,1.633318,2.479770,2.805402,7.254210,7.416753,0.996187
7,0.000000,0.0,10.075585,0.0,0.0,3.096273,8.758789,5.129857,22.171652,3.868930,5.462102,3.433285,5.764608,9.952820,9.054040,1.833039
7,1.826397,0.0,17.171736,0.0,0.0,1.087705,11.367381,7.211416,19.581028,0.000000,0.000000,0.330910,0.000000,13.058336,10.694767,0.000000
7,1.748950,0.0,15.146070,0.0,0.0,0.000000,17.242252,6.384061,11.341129,0.000000,0.000000,0.000000,0.000000,10.644886,11.663278,0.497673
7,0.738050,0.0,11.212504,0.0,0.0,0.000000,7.425549,5.868131,14.384814,0.000000,0.000000,0.000000,0.760372,8.735224,7.128409,1.334729
7,0.000000,0.0,9.277616,0.0,0.0,5.841857,8.904250,6.375486,12.552431,0.000000,0.000000,2.214709,2.438789,10.918758,11.331093,0.000000
7,0.000000,0.0,12.590243,0.0,0.0,6.030086,9.538893,8.068316,19.280727,0.000000,0.000000,2.470443,4.414023,14.064755,16.452415,0.000000
7,0.000000,0.0,14.984502,0.0,0.0,3.908598,12.062542,7.289472,19.064117,0.000000,0.000000,1.915870,1.396768,12.583858,10.072437,0.000000
7,0.000000,0.0,11.742964,0.0,0.0,0.000000,16.354523,5.501073,16.196180,0.000000,3.238167,1.942411,2.973346,9.092010,7.331110,3.178949
7,0.000000,0.0,14.960845,0.0,0.0,0.475607,14.947660,7.669542,13.893394,0.000000,0.000000,0.000000,0.452037,13.033216,10.345052,0.387150
7,0.000000,0.0,8.367021,0.0,0.0,5.467625,9.643486,5.563022,13.375494,0.000000,0.196839,3.676650,3.205860,9.464333,10.909075,0.000000
7,4.004849,0.0,18.732990,0.0,0.0,4.905556,5.713036,10.375628,26.567140,0.000000,0.000000,0.000000,0.000000,17.215178,10.895005,0.000000
7,0.000000,0.0,12.953505,0.0,0.0,2.984329,16.657633,3.590652,17.636099,0.000000,0.000000,5.152855,2.868374,9.627471,10.826134,0.000000
7,0.905552,0.0,15.908726,0.0,0.0,4.460591,10.722560,8.479605,20.476082,0.000000,0.000000,1.110027,0.483451,13.969856,9.207085,0.000000
7,0.000000,0.0,16.202421,0.0,0.0,0.881291,15.284920,5.734644,19.272638,0.000000,0.000000,1.982851,0.767774,11.887783,10.241310,0.000000
7,1.740428,0.0,17.541517,0.0,0.0,0.000000,16.363523,9.387183,12.983161,0.000000,0.000000,0.000000,0.000000,16.144453,11.695940,1.551638
7,0.775315,0.0,13.971659,0.0,0.0,0.000000,10.127244,8.672887,13.227056,0.000000,0.000000,0.000000,0.000000,14.558627,8.213284,4.393364
7,0.000000,0.0,3.048979,0.0,0.0,3.375976,7.907615,2.426350,19.162580,0.000000,2.325622,8.329139,3.711767,5.321388,32.061670,0.747911
7,0.000000,0.0,10.140283,0.0,0.0,4.913557,10.203863,4.797168,19.373653,1.670570,0.987910,4.731756,3.920214,9.034291,7.708951,0.000000
7,0.000000,0.0,14.632381,0.0,0.0,2.198166,18.639439,7.028596,13.290927,0.000000,0.000000,1.646107,0.214858,13.801059,11.930820,0.000000
7,0.000000,0.0,13.049353,0.0,0.0,0.000000,16.086058,6.975201,14.828534,0.000000,2.334689,0.123199,2.416341,12.024270,12.212680,3.232140
7,1.452615,0.0,12.365332,0.0,0.0,0.000000,11.950742,8.316190,8.198263,0.000000,0.000000,0.000000,0.000000,14.143731,9.724160,5.817381
7,3.245810,0.0,20.610699,0.0,0.0,1.238899,11.134456,12.635628,23.398096,0.000000,0.000000,0.000000,0.000000,20.269056,13.618626,2.562875
7,0.000000,0.0,11.678534,0.0,0.0,3.578827,13.384909,8.854117,20.460000,0.000000,6.234185,0.865901,4.223762,15.493707,15.178351,5.565635
7,0.000000,0.0,7.345960,0.0,0.0,4.540601,9.427003,7.823585,14.075753,0.966097,6.747174,1.281467,5.251842,11.323334,9.079462,4.016735
7,0.000000,0.0,11.406137,0.0,0.0,0.000000,14.161557,6.653785,15.437335,0.000000,5.127308,0.438362,3.638453,10.509395,8.622654,4.073820
7,0.000000,0.0,19.074417,0.0,0.0,0.500118,18.198837,8.641051,18.650702,0.000000,0.000000,0.000000,0.000000,16.018835,13.853955,0.000000
7,2.925400,0.0,13.643746,0.0,0.0,0.000000,4.005269,9.584849,17.232382,0.000000,0.000000,0.000000,0.000000,15.144320,9.226333,5.544223
7,0.405076,0.0,13.988705,0.0,0.0,0.000000,11.002080,10.379484,17.943003,0.000000,3.595996,0.000000,2.861648,14.810302,13.676485,6.059559
7,0.000000,0.0,13.164650,0.0,0.0,4.708037,17.509289,7.007955,25.073051,3.235808,7.662285,5.514306,8.302105,13.548313,14.223644,1.753473
7,0.000000,0.0,19.413280,0.0,0.0,0.960788,18.472280,13.529214,20.977924,0.000000,2.452447,0.000000,1.855406,21.672482,16.588943,6.175156
7,2.938616,0.0,17.845970,0.0,0.0,0.000000,14.692781,10.640216,13.052278,0.000000,0.000000,0.000000,0.000000,16.780214,10.879794,4.585428
7,0.000000,0.0,14.762368,0.0,0.0,3.989746,18.650227,7.536925,22.134407,0.078712,3.534481,4.319974,5.835089,13.872097,14.847865,0.413195
7,0.000000,0.0,14.116502,0.0,0.0,0.319958,16.244950,7.392464,12.612846,0.000000,0.000000,0.000000,0.592999,13.494459,11.090419,1.621468
7,0.000000,0.0,14.001499,0.0,0.0,0.000000,15.919488,7.684420,15.755902,0.000000,3.544503,0.000000,1.858748,13.581172,9.988224,5.374487
7,0.000000,0.0,19.060123,0.0,0.0,2.085955,17.427055,7.426602,25.690351,0.000000,0.000000,3.122078,2.970060,14.570076,12.352386,0.000000
7,0.000000,0.0,10.229531,0.0,0.0,0.000000,13.565228,6.181536,10.071211,0.000000,3.268302,0.000000,1.482984,10.703050,9.255059,4.716170
7,0.000000,0.0,16.720873,0.0,0.0,0.000000,15.408911,8.243844,18.957941,0.000000,0.353272,0.000000,1.207794,14.662506,10.472898,3.154288
7,0.000000,0.0,15.568860,0.0,0.0,0.000000,17.443790,7.861882,12.467313,0.000000,0.000000,0.000000,0.200373,14.767927,12.019261,2.819160
7,0.000000,0.0,10.254242,0.0,0.0,2.879959,17.093323,5.845065,17.237827,1.281659,7.461278,4.332861,7.115533,11.550961,14.780015,2.683382
7,0.000000,0.0,6.573543,0.0,0.0,1.729384,9.581619,7.006453,13.092950,0.000000,6.701520,0.035931,2.770830,11.992132,12.655549,8.018516
7,0.000000,0.0,12.194646,0.0,0.0,0.155369,13.188910,9.034734,11.281658,0.000000,2.897963,0.000000,0.678705,14.912305,8.306789,5.776712
7,4.821765,0.0,23.061380,0.0,0.0,0.400030,15.311727,12.595261,20.078108,0.000000,0.000000,0.000000,0.000000,20.465948,13.446796,0.767351
7,1.143595,0.0,19.174414,0.0,0.0,0.609071,13.530874,10.255053,21.481830,0.000000,0.000000,0.000000,0.044052,16.881855,11.537319,1.546107
7,0.000000,0.0,10.569122,0.0,0.0,4.583619,12.548271,5.321803,19.282368,2.373446,4.382366,4.065548,5.547641,10.761335,10.240766,0.040988
7,0.000000,0.0,12.177485,0.0,0.0,0.363263,8.884339,7.809564,14.854455,0.000000,1.391920,0.000000,1.086993,12.537562,7.557241,3.373558
7,0.000000,0.0,12.118489,0.0,0.0,3.563024,17.701950,5.018665,16.277798,0.000000,0.000000,5.271834,3.014398,9.870570,9.844727,0.000000
7,0.000000,0.0,12.825801,0.0,0.0,1.722439,15.806539,6.195169,12.556060,0.000000,0.000000,2.048954,1.031994,10.971583,9.274364,0.000000
7,0.000000,0.0,9.851166,0.0,0.0,4.515305,16.686993,3.843240,13.662746,0.000000,0.000000,5.950187,1.954558,9.030158,9.193819,0.000000
7,0.840183,0.0,17.591858,0.0,0.0,0.994934,14.016416,8.657742,18.964440,0.000000,0.000000,0.000000,0.000000,14.416547,10.434807,0.000000
7,0.000000,0.0,12.051257,0.0,0.0,2.358053,15.287537,6.679931,10.007119,0.000000,0.000000,0.692016,0.000000,13.121679,9.013665,1.031270
7,0.000000,0.0,7.023074,0.0,0.0,5.644526,5.372621,5.914076,11.305562,0.000000,0.000000,1.350233,3.119208,10.267604,12.087562,0.000000
7,0.000000,0.0,6.938371,0.0,0.0,3.859061,11.044093,4.920062,9.042985,0.000000,1.279095,3.030418,2.752619,8.449808,9.460837,0.060192
7,0.000000,0.0,14.533803,0.0,0.0,1.414056,8.873574,7.429221,21.197360,0.000000,0.000000,0.757792,2.320991,12.709728,9.897867,0.861288
7,1.329724,0.0,17.860554,0.0,0.0,0.000000,14.962373,9.029392,16.632406,0.000000,0.000000,0.000000,0.000000,15.427164,12.246140,1.233931
7,0.000000,0.0,5.145923,0.0,0.0,4.573739,11.536993,6.489402,14.255311,0.933435,6.783095,4.627990,4.756561,8.365064,7.665473,3.943164
7,1.642855,0.0,15.461034,0.0,0.0,0.000000,11.787148,8.987154,15.399931,0.000000,0.000000,0.000000,0.000000,13.958099,10.067637,2.937422
7,0.000000,0.0,10.631827,0.0,0.0,4.241528,5.952791,7.605846,22.465134,2.934617,5.217054,1.810514,5.942291,12.726584,11.517233,2.811903
7,0.000000,0.0,8.138288,0.0,0.0,1.200309,12.234631,7.090959,13.087900,0.000000,5.100896,0.548581,2.252207,10.296643,9.046310,5.384586
7,0.000000,0.0,16.551615,0.0,0.0,0.000000,15.781689,8.733230,19.051792,0.000000,1.526815,0.000000,1.912086,14.687730,12.579109,4.412451
7,0.578677,0.0,13.109635,0.0,0.0,2.125179,11.409959,5.978509,13.762201,0.000000,0.000000,1.149941,0.000000,10.317609,8.686800,0.000000
7,0.000000,0.0,9.525270,0.0,0.0,0.000000,15.311730,10.093578,11.566767,0.000000,8.647677,0.000000,1.107939,14.801548,6.734610,12.140458
