4,7.076562,10.935710,0.0,0.0,1.138056,3.269010,0.000000,4.737003,8.188341,13.978684,9.143375,0.468512,8.824150,3.873892,1.769143,4.557720
4,9.259506,9.516612,0.0,0.0,1.066628,4.495077,0.000000,2.895243,5.537349,13.702427,4.837184,2.525852,8.513687,3.827233,1.103195,2.269440
4,2.220960,16.980461,0.0,0.0,0.000000,8.051484,4.379042,8.677278,13.267983,16.453821,7.250769,0.000000,17.769160,11.351890,3.699179,4.695007
4,8.442367,10.503646,0.0,0.0,0.000000,3.754510,0.000000,5.462298,8.088813,17.655950,2.363962,3.631945,11.219962,6.976388,2.506556,2.505231
4,8.131413,10.888459,0.0,0.0,0.252551,4.615406,0.250761,3.996975,7.320818,11.932109,3.702533,0.812920,12.400770,1.614230,2.454798,3.913454
4,7.799637,14.047322,0.0,0.0,1.021823,6.030439,0.000000,4.755013,10.138806,15.025137,10.023964,0.609034,9.033751,2.533122,1.386986,3.651331
4,7.586507,14.983425,0.0,0.0,0.279238,5.072370,0.663219,6.925411,11.678963,16.586737,8.602935,2.393721,9.405672,6.482348,3.588637,4.151808
4,9.824184,7.867892,0.0,0.0,1.569881,5.929152,0.000000,0.220042,2.207596,11.237463,5.168950,0.000000,10.007524,3.831166,0.872087,4.513805
4,4.418338,13.870207,0.0,0.0,0.000000,5.647200,3.559052,7.532660,11.629085,15.945488,11.577316,0.000000,15.120290,8.848048,2.095673,7.376516
4,3.967166,8.755938,0.0,0.0,2.272195,6.827845,3.008943,4.435310,7.579936,6.731879,4.297367,1.369985,8.962737,6.372394,3.829292,2.331099
4,9.720142,9.640131,0.0,0.0,0.629887,3.939444,0.000000,4.779237,5.522661,15.732022,4.288079,2.093498,10.379075,5.137404,3.148734,3.522936
4,11.669510,13.159745,0.0,0.0,0.975322,7.369323,0.000000,7.643253,8.435904,19.028982,4.463454,3.121759,11.392458,5.286527,2.987581,3.008800
4,9.424456,11.631906,0.0,0.0,0.471542,4.615939,0.000000,6.344578,7.790249,16.772282,7.764782,1.681064,8.437505,3.140226,1.043096,3.271441
4,8.347892,8.966541,0.0,0.0,0.000000,5.436024,0.000000,4.638404,3.206040,17.463427,0.072390,3.824214,11.136108,10.508715,3.440807,0.000000
4,4.751683,14.647246,0.0,0.0,0.000000,6.586198,0.299137,6.709170,9.706902,17.209242,9.960723,1.207068,8.290925,8.465780,1.147711,2.031554
4,1.705692,9.144709,0.0,0.0,0.000000,4.224257,3.422376,3.819025,7.249286,8.500169,6.102562,0.000000,13.499805,6.257519,1.970010,5.379553
4,5.562439,13.091589,0.0,0.0,0.000000,5.821051,1.056181,6.011844,9.855338,13.876959,4.662539,2.077821,10.107135,4.244866,2.251752,2.172279
4,9.989684,8.973960,0.0,0.0,0.653797,4.053444,0.000000,3.891689,5.510039,13.489987,3.943125,2.349520,7.240401,0.000000,0.146752,1.946901
4,8.045213,8.861089,0.0,0.0,0.000000,5.688330,0.000000,2.157603,3.738810,12.767058,2.775011,0.000000,12.614226,2.302041,0.000000,3.126192
4,5.646525,7.770595,0.0,0.0,4.039941,5.944757,3.499629,4.583785,8.166132,6.896496,4.381937,1.700531,9.247631,5.943157,4.044326,3.367122
4,6.699515,12.325591,0.0,0.0,0.000000,5.822198,3.416205,7.917510,8.663839,17.047009,0.735599,1.570227,16.489395,8.642081,4.058546,3.531185
4,6.770994,11.962440,0.0,0.0,0.862234,6.818504,0.000000,2.161979,5.250405,11.191017,9.363884,1.437335,5.337915,4.557981,1.559604,0.771987
4,5.581751,9.910352,0.0,0.0,2.184173,6.397164,2.702482,5.500680,9.160748,9.744312,6.359537,1.433829,9.216471,7.023303,3.671944,2.985778
4,4.172167,11.029086,0.0,0.0,0.000000,7.348051,1.351253,5.663631,8.017158,11.286543,5.737120,1.565633,7.300051,5.667703,1.399798,0.989628
4,9.351562,6.704682,0.0,0.0,0.841952,3.936588,0.000000,1.207710,2.006904,12.769962,3.986065,0.000000,12.688675,3.648034,0.551186,6.494579
4,3.515883,11.835281,0.0,0.0,0.000000,6.501021,1.946205,6.539037,10.177709,13.607642,8.102947,1.137378,8.086714,7.543071,0.438297,2.395776
4,5.929286,14.906468,0.0,0.0,0.000000,7.823526,0.000000,6.096891,9.449537,16.288095,8.089685,1.863498,8.020211,5.098296,0.495767,0.529891
4,7.437324,12.994928,0.0,0.0,0.000000,5.224710,0.000000,5.316365,8.809111,16.445004,5.602790,2.294268,11.248120,5.049065,1.370505,2.935739
4,4.538933,10.091482,0.0,0.0,0.529901,5.927152,3.662673,6.705755,9.243436,10.230687,3.611550,1.914379,10.021565,6.417340,3.563863,2.617510
4,4.907086,10.229798,0.0,0.0,0.000000,4.852146,0.045390,1.899882,5.041727,10.787408,5.129741,0.000000,13.137287,3.155945,1.221586,3.575444
4,13.880824,14.582363,0.0,0.0,1.921003,5.617202,0.000000,4.263673,8.820502,18.824898,4.063033,5.325700,13.377737,4.014364,3.995303,2.936604
4,7.674248,8.487250,0.0,0.0,0.000000,3.810453,0.000000,2.651727,4.086582,12.145929,4.825812,1.508510,7.845233,2.796007,0.758887,2.212596
4,4.590735,10.777208,0.0,0.0,0.000000,6.015223,1.631654,5.038969,7.810487,11.425911,7.598509,0.860301,8.194834,7.479700,1.762766,2.079775
4,14.621613,12.068950,0.0,0.0,1.407816,7.615986,0.000000,4.120575,3.690977,21.624575,0.497781,5.768718,13.572041,9.386286,3.592793,0.570497
4,4.316187,10.990453,0.0,0.0,0.000000,5.420031,4.520135,7.599524,9.817854,16.061357,5.950398,2.390526,12.018591,13.221898,2.532068,2.955367
4,7.223849,12.963077,0.0,0.0,0.000000,4.321896,2.061390,8.225109,10.322994,22.692461,6.901523,2.440995,13.331950,12.922145,0.958077,4.151247
4,8.577750,12.538385,0.0,0.0,0.000000,6.006603,0.000000,5.361516,8.233553,15.821656,1.727800,4.019544,10.564650,4.386343,1.697195,0.966731
4,7.783450,12.562602,0.0,0.0,0.000000,4.637824,1.171651,4.652988,5.936606,15.382154,6.674653,1.958165,11.393888,8.028681,3.716505,2.526816
4,10.782680,12.155361,0.0,0.0,1.070467,4.590412,0.000000,4.489781,6.573384,15.291839,5.666036,2.823752,10.030417,3.891092,3.083694,2.778614
4,6.233824,13.861114,0.0,0.0,0.000000,6.008967,1.905210,6.533130,9.229796,16.612290,5.683909,1.845326,11.612793,7.102667,2.777138,3.029183
4,4.994068,12.274751,0.0,0.0,0.000000,4.824790,3.127507,8.841510,9.538836,18.511435,7.410342,1.984934,10.432067,12.309481,2.599665,2.857132
4,2.295779,11.369137,0.0,0.0,0.000000,6.211838,4.071244,7.422734,9.783855,12.244679,8.598026,1.277223,8.699498,10.817631,2.401027,2.390903
4,8.843437,11.652654,0.0,0.0,1.320056,7.465530,0.000000,3.307801,6.037876,12.755147,6.120623,2.176334,8.504085,3.729368,1.881476,1.204155
4,9.297792,11.442242,0.0,0.0,2.760825,6.291541,0.000000,0.728660,3.568903,12.001755,9.843294,1.673709,7.804569,6.012539,3.904600,2.879758
4,9.622487,13.565371,0.0,0.0,0.000000,6.271002,0.980136,5.270992,9.500422,19.010695,10.654283,0.000000,16.332308,5.571962,0.698414,7.918274
4,5.127695,14.844375,0.0,0.0,0.000000,6.197253,0.250450,5.565608,9.123453,17.964441,11.422229,0.000000,11.141366,8.721743,0.651080,3.676919
4,5.782310,7.577079,0.0,0.0,0.000000,6.338919,0.000000,2.269116,3.870535,11.284807,4.757256,1.789565,6.578508,7.408683,0.279382,0.969695
4,5.163506,7.584926,0.0,0.0,0.268011,8.245315,0.000000,0.000000,0.000000,7.770285,0.000000,0.898105,11.875752,7.066577,2.481428,0.000000
4,8.922547,4.695892,0.0,0.0,0.000000,5.206551,0.000000,2.079009,0.000000,16.350813,1.697443,0.614021,9.700959,7.373984,0.000000,1.641796
4,4.060603,10.677923,0.0,0.0,0.000000,5.308912,3.955304,6.555243,8.635910,15.526090,6.903693,1.794740,10.608629,13.140305,1.914236,3.125364
4,7.324506,11.455370,0.0,0.0,0.000000,5.997856,0.000000,2.832650,6.095626,12.674418,6.126293,0.000000,12.416618,2.347268,0.000000,3.458457
4,9.728754,10.759553,0.0,0.0,1.348596,5.427124,0.000000,1.509837,4.584272,11.611306,4.766163,2.917162,9.337470,3.746297,2.876638,1.812673
4,8.897214,10.377077,0.0,0.0,0.000000,4.246522,0.000000,1.843151,3.051213,12.988264,4.725841,3.188880,9.282941,4.675158,2.185852,0.740957
4,9.975829,12.015491,0.0,0.0,0.000000,5.663571,0.000000,4.826474,7.391539,18.066885,11.518818,0.405740,9.163766,5.647220,0.210630,5.655283
4,3.031210,8.627016,0.0,0.0,0.000000,6.258303,2.352261,4.329369,5.781893,11.313514,3.455936,0.938338,10.419139,9.998370,1.943711,1.752519
4,12.812915,11.634202,0.0,0.0,0.867626,6.788220,0.000000,3.080483,6.490302,19.692972,4.393837,1.110776,15.066423,4.595287,0.829665,5.231164
4,8.256117,7.245358,0.0,0.0,0.000000,5.813557,0.000000,0.546843,0.000000,11.211792,1.706280,2.163467,8.717435,5.842801,1.286900,0.000000
4,8.170360,8.301901,0.0,0.0,1.245521,6.403754,0.000000,2.193433,3.358184,11.056516,4.294098,2.445390,6.097776,3.782870,0.979278,0.514849
4,3.589464,11.710222,0.0,0.0,0.000000,6.060101,4.106794,6.555433,8.165513,14.372324,8.984506,0.000000,12.657763,9.700912,1.506134,4.375585
4,14.256106,6.697069,0.0,0.0,2.044249,8.122527,0.000000,1.117803,0.000000,20.403234,3.153483,1.928768,9.900641,12.552698,2.427483,1.454517
4,4.744444,12.786856,0.0,0.0,0.000000,7.260061,1.955947,7.166087,8.857501,17.303116,4.526102,1.811245,11.867416,10.264375,0.863759,1.001326
4,6.980011,10.812213,0.0,0.0,0.000000,7.180101,0.000000,4.110441,6.061343,13.508092,4.168362,1.923494,9.861240,5.443302,0.689641,0.888906
4,6.768684,13.318361,0.0,0.0,0.000000,7.040372,0.497620,6.215912,10.064028,16.624440,7.329245,2.694407,9.445096,6.693822,0.094873,2.012145
4,7.088121,12.997323,0.0,0.0,0.000000,6.821420,0.139270,5.722127,7.490784,15.644128,5.403010,2.831389,9.416507,6.408649,1.401950,0.674601
4,6.215092,12.491337,0.0,0.0,0.000000,5.851179,2.594417,6.978944,8.623272,17.632130,7.235423,0.606863,12.548612,9.099082,1.777228,4.269013
4,3.740655,11.082327,0.0,0.0,0.089309,6.908184,3.732768,6.525351,9.254315,11.778252,9.180781,1.290924,9.109182,10.503211,2.933806,3.038574
4,13.951052,18.601019,0.0,0.0,0.132391,10.557983,0.000000,7.136728,10.923093,24.046930,9.864663,0.757424,19.577380,7.520894,2.144581,7.120762
4,14.256111,17.695911,0.0,0.0,3.163934,8.579976,0.000000,3.468231,8.087254,20.120691,12.754786,2.045283,13.090414,4.114083,3.319937,4.584055
4,5.799372,8.866403,0.0,0.0,0.672002,6.624862,2.481797,3.033611,5.586111,11.152097,5.324544,0.255799,13.077596,8.825495,2.199544,4.036226
4,12.154223,10.117295,0.0,0.0,1.573235,5.825194,0.000000,2.590913,5.040113,13.901666,0.811021,4.067075,10.572383,2.137023,2.048491,1.368495
4,11.786195,13.525449,0.0,0.0,0.000000,10.462839,0.000000,6.257182,3.473226,22.330223,0.000000,6.023660,16.576060,14.350859,5.478981,0.000000
4,4.916332,11.100490,0.0,0.0,0.000000,6.108894,3.694981,7.012578,9.323721,12.812819,6.906918,1.981168,10.203589,9.903260,2.950997,2.876979
4,6.679052,10.594642,0.0,0.0,0.495807,7.461793,1.575431,4.200521,7.076196,13.473601,4.057744,2.772224,10.324366,8.978909,1.935911,1.702104
4,6.533838,11.838209,0.0,0.0,1.211698,8.486730,2.153668,4.655346,8.722776,13.785121,7.863823,2.683911,9.825947,10.782017,2.602807,2.361643
4,7.914052,13.357470,0.0,0.0,0.926018,8.780583,0.568808,5.373498,9.042501,14.242085,6.341598,2.614890,10.692780,6.712129,2.300840,1.687692
4,5.302252,7.382960,0.0,0.0,0.000000,7.287332,1.100408,1.235000,1.712068,10.883558,6.057002,0.000000,8.948770,9.281638,0.771234,1.660496
4,6.287489,19.364716,0.0,0.0,0.000000,9.455656,3.252166,8.964261,13.088949,21.518990,10.270034,0.881653,15.405005,11.377949,3.315123,4.920103
4,12.401565,8.309390,0.0,0.0,0.000000,8.327956,0.000000,4.049092,0.000000,22.792007,3.766253,3.295135,8.183738,11.439283,0.000000,0.000000
4,7.015790,11.881888,0.0,0.0,0.000000,6.572482,4.825291,6.339598,8.346626,16.285465,6.452828,0.889803,16.185122,11.918373,3.492184,5.627005
4,6.226270,11.081813,0.0,0.0,0.000000,6.350943,1.480328,5.147376,6.111486,17.401810,2.017827,1.231963,14.582946,9.705071,0.978083,2.026880
4,10.119359,15.551289,0.0,0.0,0.000000,7.282743,0.644612,7.687127,7.772736,23.446230,8.359338,3.112327,13.280794,12.262754,3.132053,2.639864
4,4.404840,9.233885,0.0,0.0,0.413373,6.414204,5.548412,5.223277,7.210946,10.551550,5.600209,0.000000,14.569749,9.853035,3.581368,4.713298
4,13.822522,15.544377,0.0,0.0,0.000000,10.294257,0.000000,2.846975,2.060253,22.662136,9.226132,4.201113,11.977584,10.916558,2.509534,0.000000
4,16.158562,16.247866,0.0,0.0,3.206791,8.203752,0.000000,4.206310,8.185740,18.431046,6.212254,5.016484,12.295050,3.329444,4.229000,2.629357
4,7.477642,8.743383,0.0,0.0,0.000000,7.512052,0.000000,0.739465,1.630786,11.538271,6.173382,0.728603,8.871204,6.738452,0.877365,1.837105
4,12.034788,10.514064,0.0,0.0,0.000000,5.614366,0.000000,2.229193,1.932816,15.820102,3.525362,1.753991,13.684805,4.080227,1.556013,1.921909
4,11.700370,11.164746,0.0,0.0,0.175902,7.385713,0.000000,0.505068,2.696094,17.088630,4.100854,1.419527,13.071899,4.534463,0.310269,2.890231
4,7.450047,15.138561,0.0,0.0,0.000000,10.695154,0.000000,6.274931,4.950070,20.276766,7.847496,2.555947,10.977023,13.336159,0.878528,0.000000
4,15.031698,18.727310,0.0,0.0,0.891564,10.479683,0.949851,7.736851,11.555203,27.296110,10.271800,2.630854,18.031412,11.209371,3.832686,7.989409
4,9.156338,16.028324,0.0,0.0,0.000000,9.181838,0.000000,4.125574,7.112382,18.149233,9.409508,1.168537,13.500870,7.374157,2.063542,2.958152
4,9.557609,16.001478,0.0,0.0,0.000000,8.814894,0.000000,2.036564,7.915284,16.294285,7.844295,0.000000,18.920904,5.273006,1.563384,5.536161
4,3.972357,8.697462,0.0,0.0,0.000000,6.953143,3.308447,3.480302,4.493811,13.211064,3.963572,0.000000,14.684546,11.447687,0.965816,3.174591
4,15.708586,16.294147,0.0,0.0,1.966071,7.769718,0.000000,3.892876,6.620374,20.959260,11.031398,3.105030,12.064343,4.992188,2.165326,3.783818
4,11.138468,18.699606,0.0,0.0,0.407230,9.460675,1.658453,7.889222,10.392892,23.218233,14.941362,2.672618,11.736201,14.231411,4.808598,4.705678
4,12.091317,17.383877,0.0,0.0,0.000000,9.985642,0.000000,7.253733,8.994470,23.655867,6.760657,3.777506,14.678292,10.430688,3.373804,2.392176
4,9.701478,15.666785,0.0,0.0,0.000000,9.472026,0.000000,3.341028,5.028431,17.678620,10.669634,2.439859,9.059522,6.624845,0.518857,0.000000
5,0.000000,5.670975,0.0,0.0,0.000000,1.767621,5.010739,2.962844,5.651954,5.912286,10.478130,0.000000,6.110899,10.955415,2.233430,6.206459
5,2.612670,9.495397,0.0,0.0,0.309328,4.942998,5.550245,7.945324,10.885671,10.739566,10.329127,2.425358,5.925748,12.383489,3.126802,3.157384
7,3.519452,9.385724,0.0,0.0,0.211635,3.845327,2.757486,6.565184,10.213553,9.634370,3.447897,4.153564,3.882968,5.250205,2.857186,1.049074
7,6.293386,6.229719,0.0,0.0,5.789311,4.360486,3.695453,7.431612,10.978083,6.333643,5.192136,5.718250,0.599759,6.194904,5.872561,2.443824
7,4.477213,10.586713,0.0,0.0,0.000000,5.216029,2.449463,7.407728,9.893318,11.212229,0.000000,3.709614,9.268923,4.108489,3.578404,1.264244
7,4.696360,9.562679,0.0,0.0,2.694107,5.298486,4.426547,8.587155,12.359452,9.492695,2.239140,5.596348,5.869304,7.929998,5.009829,1.550184
7,4.819638,14.146693,0.0,0.0,0.000000,6.338485,1.426117,9.526051,11.140469,15.873060,4.451580,5.519783,7.184461,8.678948,3.934571,0.000000
7,5.465372,12.972479,0.0,0.0,0.000000,7.327010,0.832540,7.193062,11.399111,13.185366,6.087729,2.759603,6.718767,3.630294,1.151527,0.906977
7,7.422311,15.153809,0.0,0.0,0.791125,6.991296,0.258659,6.830762,11.980553,15.033038,7.355109,2.463258,9.032665,4.077534,2.974855,2.543642
7,4.023315,13.462530,0.0,0.0,0.000000,6.793766,2.587022,8.422076,12.414720,13.092196,6.904001,2.602602,7.637493,6.162798,2.782191,1.943574
7,3.324928,8.007493,0.0,0.0,1.340049,4.123710,1.962748,5.197589,7.686679,7.207593,5.175304,3.105084,3.335802,6.012848,3.232158,0.800368
7,3.435094,6.539283,0.0,0.0,3.192832,4.189690,3.340981,5.130459,8.568795,6.349052,5.112480,2.882843,4.668475,7.474939,3.916408,2.360407
7,5.929565,9.453559,0.0,0.0,4.807413,6.318655,3.211750,7.927640,12.024015,9.046846,8.896500,5.024787,1.721682,8.944113,5.119742,2.053672
7,5.542664,7.599979,0.0,0.0,4.263255,4.541461,2.243992,5.544306,9.463562,6.499671,3.733588,4.217752,3.705779,5.670136,4.464979,1.269998
7,7.288929,13.414927,0.0,0.0,0.689747,5.615239,0.000000,6.688709,10.348337,15.017103,5.799801,4.631545,6.064430,5.288050,3.681914,0.987273
7,11.178423,14.202643,0.0,0.0,0.833552,7.528986,0.000000,9.199002,10.229334,20.000326,7.391401,3.103692,9.041039,4.966064,1.940899,3.313837
7,4.027069,10.111045,0.0,0.0,1.343266,5.341122,2.581114,7.867138,11.080905,10.946895,8.313866,3.545646,3.295297,8.845024,3.348207,1.685037
7,6.984668,10.857295,0.0,0.0,1.460504,7.133541,0.000000,3.961397,7.240200,12.535191,8.694288,1.381919,5.228048,5.029408,0.909840,2.089207
7,6.447513,12.855237,0.0,0.0,0.532573,6.947074,0.421175,8.609680,12.044000,14.704193,7.931663,3.635174,3.709537,5.559287,1.827219,0.898138
7,5.551727,11.031668,0.0,0.0,3.426223,6.818530,3.809455,9.090924,13.153060,10.277119,5.198185,5.120735,5.135710,7.539309,4.958612,1.709837
7,5.605227,7.870618,0.0,0.0,2.939213,5.018466,4.506008,7.332876,9.945167,13.309458,9.612845,1.520766,6.817576,12.124550,2.958984,5.990609
7,9.051461,12.056319,0.0,0.0,5.446084,7.143420,2.217014,9.758099,14.439796,12.699844,8.071982,8.550789,0.394197,8.638962,5.333213,1.042403
7,3.639572,7.719981,0.0,0.0,2.571250,5.129394,3.429534,4.095898,7.671992,6.358151,3.362432,3.472586,7.632866,8.047180,4.568110,2.142282
7,15.795876,11.314798,0.0,0.0,2.646188,3.948185,0.000000,6.538313,9.136399,20.796783,6.871912,4.900413,7.439683,1.973353,0.631962,3.565390
7,9.265537,11.896723,0.0,0.0,3.290698,7.524591,0.435183,6.404043,10.812736,12.438524,5.062502,4.112315,6.219810,2.330499,2.385987,1.166981
7,6.153707,13.633454,0.0,0.0,0.000000,7.338252,0.972679,7.453138,10.891580,14.622122,5.976956,3.084439,7.321882,5.945842,2.566672,1.176408
7,5.234800,8.809019,0.0,0.0,5.559043,6.257326,3.429145,6.958385,11.286420,7.540197,7.161476,4.509203,3.832547,8.766433,5.663507,2.748028
7,6.940218,10.177715,0.0,0.0,3.458298,5.582134,3.581722,8.741681,12.468794,11.432521,4.364788,5.640022,5.906692,7.470077,4.698777,2.077236
7,4.557654,11.498788,0.0,0.0,2.256404,5.726083,2.418751,8.984521,12.367118,12.695247,12.539124,4.265309,0.639954,10.876298,3.457028,1.947902
7,5.847343,11.933752,0.0,0.0,0.250432,5.238475,0.978684,6.547284,9.734693,13.779336,6.506507,3.220135,5.973536,6.136890,2.634828,1.966219
7,7.417526,11.113189,0.0,0.0,1.143934,5.204508,0.000000,5.087715,7.897452,12.640601,6.651889,3.217078,4.903258,4.248971,2.689836,1.323387
7,4.925025,9.829919,0.0,0.0,4.291661,8.395973,1.214064,5.194351,9.788087,9.039820,8.438686,3.276274,2.784152,7.631743,2.996527,1.468580
7,8.060630,8.968937,0.0,0.0,5.584591,5.899029,3.038658,7.066986,11.026774,9.197316,5.747141,5.815172,3.857809,7.516044,5.228367,2.234888
7,4.628669,11.096257,0.0,0.0,4.226950,7.737209,4.375859,8.323449,12.810665,8.172465,6.315652,4.556496,5.765640,8.925531,6.201621,2.091816
7,5.826798,8.740934,0.0,0.0,4.377096,5.719511,3.610527,6.804060,10.483182,8.397997,5.161523,4.602450,5.198657,7.962909,4.950642,2.187452
7,7.473721,13.971315,0.0,0.0,0.000000,7.489402,0.000000,5.671795,9.738119,14.572864,5.559923,3.256329,7.731901,3.230705,1.256336,0.394811
7,12.772402,12.974759,0.0,0.0,1.154426,6.126807,0.000000,4.869058,7.996359,17.889315,2.036188,6.537420,8.394002,4.413684,2.649703,0.380927
7,5.747309,8.761059,0.0,0.0,4.175379,6.586859,3.096235,6.254120,9.804504,9.112718,8.677056,3.838861,2.873501,9.228924,4.346025,2.351879
7,6.296903,15.202020,0.0,0.0,0.668472,8.652629,2.536140,9.142227,13.296528,14.868798,6.198713,3.939165,9.198223,7.324774,4.460965,1.636359
7,5.816571,15.365124,0.0,0.0,0.000000,8.026786,2.798132,11.544826,12.438498,16.619520,0.848341,6.108515,11.993919,9.536111,5.963285,0.000000
7,5.275571,8.985234,0.0,0.0,0.000000,3.952411,0.000000,3.462854,4.898855,11.485641,5.922252,2.261359,4.811060,4.636592,0.534945,0.614733
7,4.399130,12.260033,0.0,0.0,0.000000,6.769484,0.000000,5.425964,7.756032,13.938310,8.538331,1.169642,5.380811,5.141036,0.179949,0.830952
7,8.052896,10.270156,0.0,0.0,6.337951,9.102475,2.811737,7.907387,12.806066,11.659553,7.898538,4.525771,5.305577,8.276852,4.636146,2.954993
7,4.896915,8.299107,0.0,0.0,2.989933,5.268041,2.482042,4.986971,8.246489,7.802845,5.389594,2.122969,6.783868,6.537888,3.713608,2.721725
7,7.919370,11.481092,0.0,0.0,5.208929,7.140870,3.535135,8.073948,13.083859,9.897137,4.896747,5.256745,7.211360,7.548112,6.220097,1.976385
7,10.233763,10.425588,0.0,0.0,0.000000,6.133905,0.000000,4.970496,2.807359,18.385567,8.704191,3.647984,5.110863,8.583579,0.000000,0.228392
7,6.378313,10.384029,0.0,0.0,1.935342,6.507189,2.084885,5.917226,9.610614,12.160893,8.988286,2.824417,5.951158,8.237630,2.689962,2.457117
7,5.769843,12.161609,0.0,0.0,0.000000,5.214440,0.000000,5.132921,7.369646,14.051373,7.550197,2.163037,7.006873,5.771841,2.208331,1.625461
7,6.223615,12.618211,0.0,0.0,4.080687,7.195468,5.253827,11.193405,15.632232,12.631010,7.107005,5.965485,6.654546,11.682860,6.560307,2.815201
7,9.562761,14.144839,0.0,0.0,2.336801,6.491911,0.827497,8.762554,13.210648,16.477337,7.943491,4.706260,6.323538,6.644669,4.290194,2.367254
7,5.139372,9.013659,0.0,0.0,3.729423,6.020195,3.908480,6.850852,10.637730,8.972885,5.244494,3.767701,6.728332,8.072606,4.618908,2.922128
7,4.435209,8.107560,0.0,0.0,1.603275,7.271918,0.648194,3.463437,6.152100,9.853450,7.273233,2.005761,3.567647,8.157692,1.558107,1.233263
7,4.512325,15.580857,0.0,0.0,0.000000,7.981412,4.911597,12.744183,15.386827,18.317010,3.981321,4.228720,12.479092,10.743135,4.518113,1.870190
7,8.982763,13.898371,0.0,0.0,2.006387,6.329495,1.239090,8.456146,11.925535,15.482093,7.110172,4.973290,6.533282,6.709070,4.581996,1.702762
7,4.109277,11.137142,0.0,0.0,0.127797,6.345844,1.041466,5.581775,8.719880,10.908393,8.304626,1.430962,6.143786,7.301558,2.017098,1.220106
7,5.845658,15.407018,0.0,0.0,0.000000,7.996787,0.000000,5.155791,8.581801,15.146184,8.489881,2.921359,8.361357,7.685956,2.052568,0.041770
7,11.703924,11.989526,0.0,0.0,0.645274,6.238869,0.000000,6.163763,7.141872,20.013700,2.895585,6.208653,7.706698,7.572362,2.665184,0.228127
7,9.931462,10.329673,0.0,0.0,4.172182,6.485355,0.000000,4.510002,8.336407,11.422832,6.527393,3.413418,6.567160,4.256688,3.571337,2.069697
7,4.119101,10.578118,0.0,0.0,0.762188,5.675504,2.331606,6.299209,9.298198,11.045584,6.829448,3.369067,5.598259,9.263837,2.999556,1.298082
7,6.673080,12.806577,0.0,0.0,2.427195,8.435339,0.133693,6.215972,10.456594,12.133785,9.869152,3.297904,4.863046,6.715983,2.871190,1.156086
7,8.273837,12.218060,0.0,0.0,1.251384,6.775811,1.329804,6.967253,11.044955,14.440799,4.301502,3.658149,9.827424,4.985540,2.189866,2.111224
7,8.461061,11.006090,0.0,0.0,4.272560,6.958502,1.282103,6.440697,10.269203,11.527835,8.718752,3.255583,5.701131,7.795977,4.294822,2.355023
7,6.962024,12.764720,0.0,0.0,0.000000,5.791830,2.396267,9.198113,11.809032,17.209650,7.131465,2.864677,9.539639,8.225660,2.805969,3.419851
7,5.063592,6.888972,0.0,0.0,2.636354,5.671684,1.038962,3.356790,5.745531,7.558741,5.094761,2.100783,5.446265,6.368230,2.626125,1.197552
7,15.988935,11.696875,0.0,0.0,0.647252,6.332081,0.000000,7.333145,6.294223,23.069357,1.756544,6.231377,8.845663,3.676464,0.514409,0.236761
